Date,Predicted_Sales,Lower_Bound,Upper_Bound
2017-12-31,2483.2639881822593,18.459066873974727,4973.084361167319
2018-01-01,2568.3244701357476,197.8999193204752,5149.017191785588
2018-01-02,1336.6130365088477,-1345.3181960572228,3787.637805763436
2018-01-03,-30.327974404116684,-2473.151775241645,2559.439292628165
2018-01-04,1645.2528915356263,-759.9908477158215,4424.754652457418
2018-01-05,2158.4255577115023,-341.75315954177927,4846.85424633827
2018-01-06,1582.4001206559499,-911.5575643738662,4027.272654345325
2018-01-07,1706.2653007324188,-734.2309895140515,4307.2185694035525
2018-01-08,1840.6266070461954,-708.6348070720642,4399.876392120705
2018-01-09,663.0841404332116,-1823.370519416197,3076.842303153389
2018-01-10,-642.293485059357,-3326.560735649875,1899.1545210941026
2018-01-11,1110.5446245710434,-1251.017575570344,3726.2815657958377
2018-01-12,1702.7233204286351,-996.3332779476347,4133.311227485059
2018-01-13,1206.1745319729691,-1367.0455259090893,3798.753376751341
2018-01-14,1413.730409767152,-1036.7513259458929,3983.576528554465
2018-01-15,1632.267292940361,-981.8240637143632,4169.796895275305
2018-01-16,533.7435019790564,-2131.8780657508764,3278.077231032381
2018-01-17,-695.9206224540297,-3078.5544767816746,1909.9907104627061
2018-01-18,1137.190906634636,-1515.5208064012786,3689.4187771457555
2018-01-19,1800.0777471546476,-792.836502294849,4529.205084953255
2018-01-20,1363.475782202512,-1172.3323901320086,3883.4321405615883
2018-01-21,1624.306686164237,-853.3241550217522,4309.605597156637
2018-01-22,1886.3230191330863,-559.6526704722831,4400.26198299673
2018-01-23,816.6949641430583,-1734.3044685955226,3522.641930125663
2018-01-24,-395.7207352615412,-2944.871132922367,2090.6708727732193
2018-01-25,1452.149672272895,-862.1381349236464,3977.424795691493
2018-01-26,2114.652962669523,-312.924056942053,4635.348168473714
2018-01-27,1662.9478923876072,-785.6318706748559,4364.062572527866
2018-01-28,1899.774244334947,-895.6595089853945,4446.7095754734855
2018-01-29,2127.559062740075,-363.9542288827513,4739.268145016617
2018-01-30,1010.5102580402573,-1328.159019067133,3516.3607498346296
2018-01-31,-257.7687101672198,-2947.7081679611065,2345.941253496295
2018-02-01,1536.7052540287036,-953.2544894371634,4250.597767851856
2018-02-02,2137.2767408498157,-295.91479143521076,4816.11014261154
2018-02-03,1617.0371122721847,-977.2124506313536,4174.7398040576945
2018-02-04,1785.8760150621056,-819.5481747870759,4367.2978412910115
2018-02-05,1946.0157382057453,-766.6724263382856,4382.664865641597
2018-02-06,759.5834964888071,-1939.698656257465,3398.082605916475
2018-02-07,-574.4507817749425,-2978.624298288545,2045.4647136911003
2018-02-08,1169.146765781855,-1518.3941233920802,3904.3614523903425
2018-02-09,1722.7716992567896,-888.4992346874551,4135.51781754449
2018-02-10,1161.2097868264268,-1403.1287595020888,3770.670948750874
2018-02-11,1300.974850934005,-1420.1920789635583,3815.064280618829
2018-02-12,1443.2820047041564,-1058.9671270100614,4010.797340120569
2018-02-13,247.11602613333386,-2358.85730095197,2726.5671664914034
2018-02-14,-1084.4840826959728,-3683.1956577043798,1513.5169133759055
2018-02-15,683.4626235957312,-1995.907657141305,3320.2728094478953
2018-02-16,1270.7270681331531,-1227.350508532598,3816.5841419715866
2018-02-17,751.9804362335267,-1677.7217768017513,3366.1807120425915
2018-02-18,948.4601438393431,-1596.566346564969,3303.6586502739606
2018-02-19,1158.4259802790154,-1544.8073036210742,3684.2976569821644
2018-02-20,35.76977305449157,-2430.2055931273144,2863.596781407462
2018-02-21,-1214.308003623519,-3875.2291619821135,1331.2602745285553
2018-02-22,651.1002480056254,-1658.447579490614,3302.093034411055
2018-02-23,1337.4497237184157,-1284.28748375442,3855.673141635817
2018-02-24,917.7743373584073,-1783.3735858807017,3538.113762917981
2018-02-25,1216.7158253661514,-1315.8561912284133,3661.68019691861
2018-02-26,1528.4929240716426,-1036.3210424136444,4042.6152223165905
2018-02-27,501.076852235811,-2099.127019830058,3086.560398726323
2018-02-28,-658.721679942256,-3239.1804771022585,2119.17216444732
2018-03-01,1299.6685182344631,-1252.8633732506885,3896.648640263996
2018-03-02,2067.4169347240113,-638.8119424776997,4527.373573777723
2018-03-03,1716.2412747851977,-914.1449205663124,4349.185615150093
2018-03-04,2074.7908147731737,-236.54464521441037,4622.261855510907
2018-03-05,2434.113131428268,-41.17708344843945,4748.290175659078
2018-03-06,1437.3737413100764,-1240.9166069689663,3981.5491777911766
2018-03-07,294.3262388871853,-2308.7918862327665,3051.2035874701764
2018-03-08,2264.723619048255,-264.1360774914787,4782.551650730984
2018-03-09,3027.117169762162,545.605668063669,5544.172242581934
2018-03-10,2653.685753145209,223.6816710959492,5135.285751014398
2018-03-11,2978.931783547663,379.12263041912183,5576.080041430681
2018-03-12,3292.6027303237233,947.8037470365163,5973.040925039403
2018-03-13,2234.9120341107114,-270.54567194384344,4885.073075099392
2018-03-14,1020.3504370437319,-1599.41758845238,3665.858624110201
2018-03-15,2919.5476557128313,387.66330247250045,5682.151936499862
2018-03-16,3599.9952721721656,978.5463220774456,6398.430842134378
2018-03-17,3135.7220729692003,623.3822895754433,5578.573285650728
2018-03-18,3368.273887287224,843.3264103459784,5914.437100574412
2018-03-19,3587.0662799402776,1047.829098258725,6156.214515154037
2018-03-20,2430.088846412477,-89.31844304191978,5155.76093550211
2018-03-21,1117.0458773205767,-1403.4561025191829,3780.0387192110206
2018-03-22,2929.6627626421005,385.17138100767346,5362.71917643792
2018-03-23,3524.3335393202506,1131.6645227437461,6194.151356985563
2018-03-24,2976.6491034461064,168.69269024421922,5565.094439537222
2018-03-25,3134.6736064110196,425.81354403463763,5639.286822198868
2018-03-26,3286.746499689773,735.773793321605,5787.802340085665
2018-03-27,2067.6932822900344,-468.974736931919,4650.455779603579
2018-03-28,701.3228176756742,-1876.031115343589,3080.007244138252
2018-03-29,2479.2092669267013,-73.93801593808757,5006.885054367553
2018-03-30,3045.297728929162,379.72248333143637,5567.119061684923
2018-03-31,2475.3205054815153,176.78480930146208,5150.606437178107
2018-04-01,2622.4060555880274,-186.0389541642945,5075.78515727152
2018-04-02,2772.3662839611043,245.48209909676072,5324.764416621229
2018-04-03,1555.4486161554407,-1194.3650786875746,3955.8858886295557
2018-04-04,198.22296089311325,-2361.1623372556346,2875.739823601918
2018-04-05,2000.8694823850278,-385.4890656732662,4765.147459921114
2018-04-06,2593.769245250618,34.551312975371424,5077.928251439455
2018-04-07,2051.8314339366943,-416.86936451644004,4449.174677805161
2018-04-08,2232.4532597814255,-574.5413260192005,4718.300324683903
2018-04-09,2418.3060136865947,-124.54761777570405,5068.4600224575925
2018-04-10,1234.6368830410245,-1350.2733662509886,3669.9652731081237
2018-04-11,-89.45122531493853,-2781.5449823571957,2348.3338898440343
2018-04-12,1754.791989749502,-660.4820908113409,4386.245976791413
2018-04-13,2384.3329671880433,-142.22431823368208,4920.834541387917
2018-04-14,1873.580892973468,-494.14140874965,4514.868414664832
2018-04-15,2084.68276545671,-461.87548972346,4558.62307471593
2018-04-16,2297.7887203076866,-314.30549838248703,4863.505699849157
2018-04-17,1133.88101991179,-1498.8614160324107,3663.4744735169816
2018-04-18,-174.57822031575577,-2616.372501081747,2352.187929748192
2018-04-19,1690.6219384714534,-920.8257677343206,4172.089643177172
2018-04-20,2333.960611016917,-196.3247977566329,5008.016003505898
2018-04-21,1830.2834878092867,-683.8663586197057,4372.174805893045
2018-04-22,2047.4061093435862,-687.281561536417,4552.810249934152
2018-04-23,2263.832887519399,-411.9144987954422,4761.220009515078
2018-04-24,1097.0897354378374,-1382.3633912597406,3695.8852756557662
2018-04-25,-216.2811931944625,-2856.4057375589573,2384.924745864669
2018-04-26,1652.0070255319608,-1040.5716627347679,4393.779597453174
2018-04-27,2294.4418771186633,-193.4679380621889,4967.937249270877
2018-04-28,1786.6712999050696,-809.2928236953122,4338.08362860887
2018-04-29,2002.4089290700076,-392.7690683104153,4771.6752107112825
2018-04-30,2218.6047070770583,-642.363374621024,4767.827070820209
2018-05-01,1049.283132218067,-1482.3206318506523,3695.372684317116
2018-05-02,-265.1090843524354,-2750.9815217151045,2264.8724978263476
2018-05-03,1613.4946339140645,-962.2773487993252,4122.00991332368
2018-05-04,2265.1858179532674,-416.26568235915283,4873.893807779183
2018-05-05,1765.9180396288211,-591.9496578134273,4414.571422990247
2018-05-06,1994.7321539120474,-517.3030147956249,4564.074601584828
2018-05-07,2226.3982759002542,-403.9363076396182,4637.816933570505
2018-05-08,1070.7805616878059,-1393.3250169641524,3764.3602153423776
2018-05-09,-228.44079958502084,-3009.6891947066833,2440.1650829607324
2018-05-10,1675.9184774083142,-772.3055492790421,4210.313283969552
2018-05-11,2350.9217026208107,-7.799029716065019,5067.692106807788
2018-05-12,1872.244706299177,-724.124487759678,4504.928067905476
2018-05-13,2123.7384334715543,-309.2206375893294,4616.986907739868
2018-05-14,2377.5573146650213,-188.632747819333,5009.893535800165
2018-05-15,1239.0628886599604,-1359.4411468368314,3811.4020246672576
2018-05-16,-45.0705827939782,-2569.956237159232,2469.365625407754
2018-05-17,1881.328413999758,-726.5910581641774,4573.280341291693
2018-05-18,2572.2761223307266,-14.162079600896174,5089.663753456865
2018-05-19,2103.2627705139225,-484.5107740057273,4605.943506490895
2018-05-20,2363.148594312876,-113.82962050108996,4872.211455456459
2018-05-21,2621.771579435625,80.53976491680766,5159.83357346806
2018-05-22,1480.3800708580725,-1018.7284800620733,3959.4465107628885
2018-05-23,189.10966301686585,-2444.1967402436903,2657.157373168672
2018-05-24,2113.6497630214817,-398.31185803576534,4785.823193212829
2018-05-25,2795.5475618552455,141.2419251382554,5376.232713969132
2018-05-26,2310.7158690503006,-200.41670147483234,4740.322623261547
2018-05-27,2553.644779902012,-52.06020877105931,5270.591324670267
2018-05-28,2792.4709341372322,241.55728162371284,5418.821662486027
2018-05-29,1624.9217060282563,-909.2567076746702,4135.512035628945
2018-05-30,305.146913298829,-2186.6720879845334,2830.2093240624804
2018-05-31,2208.8523688954274,-176.0968976825398,4716.894689476586
2018-06-01,2865.5471234313627,245.11708211707005,5414.660994017236
2018-06-02,2351.9188310127156,-419.3715988100986,5015.528681354616
2018-06-03,2568.3524681044646,226.05527855215567,5206.723213579518
2018-06-04,2781.455173735342,353.7513768203936,5546.379033796924
2018-06-05,1585.5088656953506,-812.6427525588982,4187.538861926355
2018-06-06,238.656431335409,-2231.1540445619125,2736.6817214625667
2018-06-07,2126.5047031219638,-467.80654653427683,4548.995091683321
2018-06-08,2766.3200533766226,108.12772108352007,5395.983451714552
2018-06-09,2235.278816307667,-280.1806145305382,4774.65968025956
2018-06-10,2439.302758199628,-88.2079730516619,4805.442734831293
2018-06-11,2643.0510446377857,75.99582804626189,5377.507976025412
2018-06-12,1436.894297918156,-1110.6415088923277,3884.4785211691824
2018-06-13,82.46934201416953,-2294.105247417928,2712.2439971990048
2018-06-14,1974.7662960873854,-627.2805941924652,4564.184841035248
2018-06-15,2618.2873925754056,33.15613352265328,5052.323760463361
2018-06-16,2090.1870624603316,-618.3354719108228,4811.745758450117
2018-06-17,2301.438075308515,-228.15561898868813,4950.623980224857
2018-06-18,2514.3034689401634,3.611702142995775,5048.777332531088
2018-06-19,1314.8434459993782,-1072.6971164883657,3926.54210235357
2018-06-20,-32.1516703966488,-2728.880578327677,2543.6863708506635
2018-06-21,1877.417444904947,-714.6688332022195,4449.106421105914
2018-06-22,2535.08666373389,-108.41942183778245,4979.201835104075
2018-06-23,2017.8613784288002,-509.9455062887189,4548.22336665277
2018-06-24,2241.7142192335405,-358.33098748405513,4873.785982302573
2018-06-25,2466.535567362781,-74.78165451459053,4938.269674454106
2018-06-26,1274.169725070284,-1365.0020780723075,3762.242581040444
2018-06-27,-67.27950554611309,-2679.3162727741487,2477.609338127142
2018-06-28,1855.6144602969912,-697.5957942267953,4256.082334601742
